=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  1000000000
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 6538 variables and 6536 constraints
    with 16338 Jacobian elements, 2 of which are nonlinear.
    The Hessian of the Lagrangian has 1 elements on the diagonal,
    1 elements below the diagonal, and 2 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.2360406013E+07 (Input point)
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  4
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    12360000.2788
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    308   4        5.5229776773E+02 2.0E+02     1 1.0E+00    1 T  T
    309   4        5.5209687026E+02 2.0E+02     1 1.0E+00    1 T  T
    310   4        5.5199679670E+02 2.0E+02     1 1.0E+00    1 T  T
    311   4        5.5179712910E+02 2.0E+02     1 1.0E+00    1 T  T
    312   4        5.5169739976E+02 2.0E+02     1 1.0E+00    1 T  T
    313   4        5.5159805549E+02 2.0E+02     1 1.0E+00    1 T  T
    314   4        5.5149882581E+02 2.0E+02     1 1.0E+00    1 T  T
    315   4        5.5139998105E+02 2.0E+02     1 1.0E+00    1 T  T
    316   4        5.5130152111E+02 2.0E+02     1 1.0E+00    1 T  T
    317   4        5.5120317557E+02 2.0E+02     1 1.0E+00    1 T  T
    318   4        5.5110494439E+02 2.0E+02     1 1.0E+00    1 T  T
    319   4        5.5090923037E+02 2.0E+02     1 1.0E+00    1 T  T
    320   4        5.5081147716E+02 2.0E+02     1 1.0E+00    1 T  T
    321   4        5.5071437861E+02 2.0E+02     1 1.0E+00    1 T  T
    322   4        5.5052065884E+02 1.9E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    323   4        5.5042390246E+02 1.9E+02     1 1.0E+00    1 T  T
    324   4        5.5013391190E+02 1.9E+02     1 1.0E+00    1 T  T
    325   4        5.4984535159E+02 1.9E+02     1 1.0E+00    1 T  T
    326   4        5.4974939244E+02 1.9E+02     1 1.0E+00    1 T  T
    327   4        5.4965354704E+02 1.9E+02     1 1.0E+00    1 T  T
    328   4        5.4946206238E+02 1.9E+02     1 1.0E+00    1 T  T
    329   4        5.4927103239E+02 1.9E+02     1 1.0E+00    1 T  T
    330   4        5.4917575529E+02 1.9E+02     1 1.0E+00    1 T  T
    331   4        5.4908099667E+02 1.9E+02     1 1.0E+00    1 T  T
    332   4        5.4898662144E+02 1.9E+02     1 1.0E+00    1 T  T
    333   4        5.4889235964E+02 1.9E+02     1 1.0E+00    1 T  T
    334   4        5.4860984963E+02 1.9E+02     1 1.0E+00    1 T  T
    335   4        5.4851590629E+02 1.9E+02     1 1.0E+00    1 T  T
    336   4        5.4823435114E+02 1.9E+02     1 1.0E+00    1 T  T
    337   4        5.4814059098E+02 1.9E+02     1 1.0E+00    1 T  T
    338   4        5.4804694402E+02 1.9E+02     1 1.0E+00    1 T  T
    339   4        5.4786012441E+02 1.9E+02     1 1.0E+00    1 T  T
    340   4        5.4776681683E+02 1.8E+02     1 1.0E+00    1 T  T
    341   4        5.4767362233E+02 1.8E+02     1 1.0E+00    1 T  T
    342   4        5.4739471696E+02 1.8E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    343   4        5.4730183963E+02 1.8E+02     1 1.0E+00    1 T  T
    344   4        5.4711628896E+02 1.8E+02     1 1.0E+00    1 T  T
    345   4        5.4702361557E+02 1.8E+02     1 1.0E+00    1 T  T
    346   4        5.4683874217E+02 1.8E+02     1 1.0E+00    1 T  T
    347   4        5.4674640730E+02 1.8E+02     1 1.0E+00    1 T  T
    348   4        5.4637792589E+02 1.8E+02     1 1.0E+00    1 T  T
    349   4        5.4628588518E+02 1.8E+02     1 1.0E+00    1 T  T
    350   4        5.4610200702E+02 1.8E+02     1 1.0E+00    1 T  T
    351   4        5.4601016952E+02 1.8E+02     1 1.0E+00    1 T  T
    352   4        5.4591844463E+02 1.8E+02     1 1.0E+00    1 T  T
    353   4        5.4582683232E+02 1.8E+02     1 1.0E+00    1 T  T
    354   4        5.4564381061E+02 1.8E+02     1 1.0E+00    1 T  T
    355   4        5.4546096952E+02 1.8E+02     1 1.0E+00    1 T  T
    356   4        5.4536965034E+02 1.8E+02     1 1.0E+00    1 T  T
    357   4        5.4509596332E+02 1.8E+02     1 1.0E+00    1 T  T
    358   4        5.4500482444E+02 1.8E+02     1 1.0E+00    1 T  T
    359   4        5.4491379791E+02 1.8E+02     1 1.0E+00    1 T  T
    360   4        5.4482288372E+02 1.8E+02     1 1.0E+00    1 T  T
    361   4        5.4473235114E+02 1.8E+02     1 1.0E+00    1 T  T
    362   4        5.4455148809E+02 1.8E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    363   4        5.4446156148E+02 1.7E+02     1 1.0E+00    1 T  T
    364   4        5.4428244858E+02 1.7E+02     1 1.0E+00    1 T  T
    365   4        5.4410378409E+02 1.7E+02     1 1.0E+00    1 T  T
    366   4        5.4401495644E+02 1.7E+02     1 1.0E+00    1 T  T
    367   4        5.4392624080E+02 1.7E+02     1 1.0E+00    1 T  T
    368   4        5.4374901083E+02 1.7E+02     1 1.0E+00    1 T  T
    369   4        5.4366076565E+02 1.7E+02     1 1.0E+00    1 T  T
    370   4        5.4357276696E+02 1.7E+02     1 1.0E+00    1 T  T
    371   4        5.4339697059E+02 1.7E+02     1 1.0E+00    1 T  T
    372   4        5.4330930744E+02 1.7E+02     1 1.0E+00    1 T  T
    373   4        5.4313525849E+02 1.7E+02     1 1.0E+00    1 T  T
    374   4        5.4304833435E+02 1.7E+02     1 1.0E+00    1 T  T
    375   4        5.4296165648E+02 1.7E+02     1 1.0E+00    1 T  T
    376   4        5.4287522485E+02 1.7E+02     1 1.0E+00    1 T  T
    377   4        5.4278903944E+02 1.7E+02     1 1.0E+00    1 T  T
    378   4        5.4270323475E+02 1.7E+02     1 1.0E+00    1 T  T
    379   4        5.4261754166E+02 1.6E+02     1 1.0E+00    1 T  T
    380   4        5.4244635570E+02 1.6E+02     1 1.0E+00    1 T  T
    381   4        5.4236099732E+02 1.6E+02     1 1.0E+00    1 T  T
    382   4        5.4227588500E+02 1.6E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    383   4        5.4219088418E+02 1.6E+02     1 1.0E+00    1 T  T
    384   4        5.4210599485E+02 1.6E+02     1 1.0E+00    1 T  T
    385   4        5.4202135151E+02 1.6E+02     1 1.0E+00    1 T  T
    386   4        5.4193681962E+02 1.6E+02     1 1.0E+00    1 T  T
    387   4        5.4176795560E+02 1.6E+02     1 1.0E+00    1 T  T
    388   4        5.4168362344E+02 1.6E+02     1 1.0E+00    1 T  T
    389   4        5.4159967168E+02 1.6E+02     1 1.0E+00    1 T  T
    390   4        5.4151583127E+02 1.6E+02     1 1.0E+00    1 T  T
    391   4        5.4143250572E+02 1.6E+02     1 1.0E+00    1 T  T
    392   4        5.4134929148E+02 1.6E+02     1 1.0E+00    1 T  T
    393   4        5.4126618854E+02 1.6E+02     1 1.0E+00    1 T  T
    394   4        5.4118319688E+02 1.6E+02     1 1.0E+00    1 T  T
    395   4        5.4110045098E+02 1.6E+02     1 1.0E+00    1 T  T
    396   4        5.4101781634E+02 1.6E+02     1 1.0E+00    1 T  T
    397   4        5.4093529292E+02 1.6E+02     1 1.0E+00    1 T  T
    398   4        5.4077044524E+02 1.6E+02     1 1.0E+00    1 T  T
    399   4        5.4068812096E+02 1.6E+02     1 1.0E+00    1 T  T
    400   4        5.4060604234E+02 1.6E+02     1 1.0E+00    1 T  T
    401   4        5.4052407488E+02 1.6E+02     1 1.0E+00    1 T  T
    402   4        5.4044248754E+02 1.5E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    403   4        5.4036114582E+02 1.5E+02     1 1.0E+00    1 T  T
    404   4        5.4019866122E+02 1.5E+02     1 1.0E+00    1 T  T
    405   4        5.4011751833E+02 1.5E+02     1 1.0E+00    1 T  T
    406   4        5.3987435264E+02 1.5E+02     1 1.0E+00    1 T  T
    407   4        5.3979338504E+02 1.5E+02     1 1.0E+00    1 T  T
    408   4        5.3971252847E+02 1.5E+02     1 1.0E+00    1 T  T
    409   4        5.3955101391E+02 1.5E+02     1 1.0E+00    1 T  T
    410   4        5.3947035589E+02 1.5E+02     1 1.0E+00    1 T  T
    411   4        5.3938980886E+02 1.5E+02     1 1.0E+00    1 T  T
    412   4        5.3922972009E+02 1.5E+02     1 1.0E+00    1 T  T
    413   4        5.3914990937E+02 1.5E+02     1 1.0E+00    1 T  T
    414   4        5.3899048628E+02 1.5E+02     1 1.0E+00    1 T  T
    415   4        5.3891087388E+02 1.5E+02     1 1.0E+00    1 T  T
    416   4        5.3875184732E+02 1.5E+02     1 1.0E+00    1 T  T
    417   4        5.3867256762E+02 1.5E+02     1 1.0E+00    1 T  T
    418   4        5.3859366774E+02 1.5E+02     1 1.0E+00    1 T  T
    419   4        5.3851487874E+02 1.5E+02     1 1.0E+00    1 T  T
    420   4        5.3843620061E+02 1.5E+02     1 1.0E+00    1 T  T
    421   4        5.3835763332E+02 1.5E+02     1 1.0E+00    1 T  T
    422   4        5.3827917688E+02 1.5E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    423   4        5.3820110023E+02 1.5E+02     1 1.0E+00    1 T  T
    424   4        5.3812326889E+02 1.5E+02     1 1.0E+00    1 T  T
    425   4        5.3796834213E+02 1.4E+02     1 1.0E+00    1 T  T
    426   4        5.3781358965E+02 1.4E+02     1 1.0E+00    1 T  T
    427   4        5.3773644685E+02 1.4E+02     1 1.0E+00    1 T  T
    428   4        5.3765941484E+02 1.4E+02     1 1.0E+00    1 T  T
    429   4        5.3758289708E+02 1.4E+02     1 1.0E+00    1 T  T
    430   4        5.3743005943E+02 1.4E+02     1 1.0E+00    1 T  T
    431   4        5.3735373952E+02 1.4E+02     1 1.0E+00    1 T  T
    432   4        5.3727766487E+02 1.4E+02     1 1.0E+00    1 T  T
    433   4        5.3720170099E+02 1.4E+02     1 1.0E+00    1 T  T
    434   4        5.3697487740E+02 1.4E+02     1 1.0E+00    1 T  T
    435   4        5.3689935653E+02 1.4E+02     1 1.0E+00    1 T  T
    436   4        5.3674878153E+02 1.4E+02     1 1.0E+00    1 T  T
    437   4        5.3667359288E+02 1.4E+02     1 1.0E+00    1 T  T
    438   4        5.3659851495E+02 1.4E+02     1 1.0E+00    1 T  T
    439   4        5.3652354775E+02 1.4E+02     1 1.0E+00    1 T  T
    440   4        5.3644869127E+02 1.4E+02     1 1.0E+00    1 T  T
    441   4        5.3629944499E+02 1.4E+02     1 1.0E+00    1 T  T
    442   4        5.3622492066E+02 1.4E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    443   4        5.3615064157E+02 1.4E+02     1 1.0E+00    1 T  T
    444   4        5.3607660772E+02 1.4E+02     1 1.0E+00    1 T  T
    445   4        5.3600268459E+02 1.4E+02     1 1.0E+00    1 T  T
    446   4        5.3592887218E+02 1.4E+02     1 1.0E+00    1 T  T
    447   4        5.3585557411E+02 1.3E+02     1 1.0E+00    1 T  T
    448   4        5.3578279042E+02 1.3E+02     1 1.0E+00    1 T  T
    449   4        5.3563742074E+02 1.3E+02     1 1.0E+00    1 T  T
    450   4        5.3556510387E+02 1.3E+02     1 1.0E+00    1 T  T
    451   4        5.3542093696E+02 1.3E+02     1 1.0E+00    1 T  T
    452   4        5.3534895236E+02 1.3E+02     1 1.0E+00    1 T  T
    453   4        5.3527707852E+02 1.3E+02     1 1.0E+00    1 T  T
    454   4        5.3520545002E+02 1.3E+02     1 1.0E+00    1 T  T
    455   4        5.3513393230E+02 1.3E+02     1 1.0E+00    1 T  T
    456   4        5.3506252534E+02 1.3E+02     1 1.0E+00    1 T  T
    457   4        5.3499122916E+02 1.3E+02     1 1.0E+00    1 T  T
    458   4        5.3492004375E+02 1.3E+02     1 1.0E+00    1 T  T
    459   4        5.3484910373E+02 1.3E+02     1 1.0E+00    1 T  T
    460   4        5.3477827449E+02 1.3E+02     1 1.0E+00    1 T  T
    461   4        5.3470769066E+02 1.3E+02     1 1.0E+00    1 T  T
    462   4        5.3463721763E+02 1.3E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    463   4        5.3456699004E+02 1.3E+02     1 1.0E+00    1 T  T
    464   4        5.3449700789E+02 1.3E+02     1 1.0E+00    1 T  T
    465   4        5.3442740585E+02 1.3E+02     1 1.0E+00    1 T  T
    466   4        5.3435791467E+02 1.3E+02     1 1.0E+00    1 T  T
    467   4        5.3428853435E+02 1.3E+02     1 1.0E+00    1 T  T
    468   4        5.3421939956E+02 1.3E+02     1 1.0E+00    1 T  T
    469   4        5.3415037565E+02 1.3E+02     1 1.0E+00    1 T  T
    470   4        5.3408146262E+02 1.3E+02     1 1.0E+00    1 T  T
    471   4        5.3394437330E+02 1.2E+02     1 1.0E+00    1 T  T
    472   4        5.3367044817E+02 1.2E+02     1 1.0E+00    1 T  T
    473   4        5.3353361227E+02 1.2E+02     1 1.0E+00    1 T  T
    474   4        5.3346542804E+02 1.2E+02     1 1.0E+00    1 T  T
    475   4        5.3339735474E+02 1.2E+02     1 1.0E+00    1 T  T
    476   4        5.3326140619E+02 1.2E+02     1 1.0E+00    1 T  T
    477   4        5.3319353095E+02 1.2E+02     1 1.0E+00    1 T  T
    478   4        5.3312576664E+02 1.2E+02     1 1.0E+00    1 T  T
    479   4        5.3305811328E+02 1.2E+02     1 1.0E+00    1 T  T
    480   4        5.3299057087E+02 1.2E+02     1 1.0E+00    1 T  T
    481   4        5.3292327419E+02 1.2E+02     1 1.0E+00    1 T  T
    482   4        5.3285635805E+02 1.2E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    483   4        5.3278982250E+02 1.2E+02     1 1.0E+00    1 T  T
    484   4        5.3272353280E+02 1.2E+02     1 1.0E+00    1 T  T
    485   4        5.3252533020E+02 1.2E+02     1 1.0E+00    1 T  T
    486   4        5.3245935005E+02 1.2E+02     1 1.0E+00    1 T  T
    487   4        5.3239361582E+02 1.2E+02     1 1.0E+00    1 T  T
    488   4        5.3232799273E+02 1.2E+02     1 1.0E+00    1 T  T
    489   4        5.3226261562E+02 1.2E+02     1 1.0E+00    1 T  T
    490   4        5.3219734967E+02 1.2E+02     1 1.0E+00    1 T  T
    491   4        5.3213232976E+02 1.2E+02     1 1.0E+00    1 T  T
    492   4        5.3193793729E+02 1.2E+02     1 1.0E+00    1 T  T
    493   4        5.3187322736E+02 1.2E+02     1 1.0E+00    1 T  T
    494   4        5.3180876357E+02 1.1E+02     1 1.0E+00    1 T  T
    495   4        5.3174441104E+02 1.1E+02     1 1.0E+00    1 T  T
    496   4        5.3161590487E+02 1.1E+02     1 1.0E+00    1 T  T
    497   4        5.3155202113E+02 1.1E+02     1 1.0E+00    1 T  T
    498   4        5.3148838366E+02 1.1E+02     1 1.0E+00    1 T  T
    499   4        5.3123413762E+02 1.1E+02     1 1.0E+00    1 T  T
    500   4        5.3117078705E+02 1.1E+02     1 1.0E+00    1 T  T
    501   4        5.3110781787E+02 1.1E+02     1 1.0E+00    1 T  T
    502   4        5.3104496014E+02 1.1E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    503   4        5.3091944404E+02 1.1E+02     1 1.0E+00    1 T  T
    504   4        5.3085705575E+02 1.1E+02     1 1.0E+00    1 T  T
    505   4        5.3079477899E+02 1.1E+02     1 1.0E+00    1 T  T
    506   4        5.3067069517E+02 1.1E+02     1 1.0E+00    1 T  T
    507   4        5.3060915832E+02 1.1E+02     1 1.0E+00    1 T  T
    508   4        5.3048628447E+02 1.1E+02     1 1.0E+00    1 T  T
    509   4        5.3042508260E+02 1.1E+02     1 1.0E+00    1 T  T
    510   4        5.3024214724E+02 1.1E+02     1 1.0E+00    1 T  T
    511   4        5.3018125711E+02 1.1E+02     1 1.0E+00    1 T  T
    512   4        5.3012061389E+02 1.1E+02     1 1.0E+00    1 T  T
    513   4        5.3006035281E+02 1.1E+02     1 1.0E+00    1 T  T
    514   4        5.3000020357E+02 1.1E+02     1 1.0E+00    1 T  T
    515   4        5.2994016620E+02 1.1E+02     1 1.0E+00    1 T  T
    516   4        5.2988037592E+02 1.0E+02     1 1.0E+00    1 T  T
    517   4        5.2982083279E+02 1.0E+02     1 1.0E+00    1 T  T
    518   4        5.2970248817E+02 1.0E+02     1 1.0E+00    1 T  T
    519   4        5.2964355155E+02 1.0E+02     1 1.0E+00    1 T  T
    520   4        5.2940811426E+02 1.0E+02     1 1.0E+00    1 T  T
    521   4        5.2929079766E+02 1.0E+02     1 1.0E+00    1 T  T
    522   4        5.2923237524E+02 1.0E+02     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    523   4        5.2917420035E+02 1.0E+02     1 1.0E+00    1 T  T
    524   4        5.2905832263E+02 1.0E+02     1 1.0E+00    1 T  T
    525   4        5.2900061988E+02 1.0E+02     1 1.0E+00    1 T  T
    526   4        5.2894302944E+02 1.0E+02     1 1.0E+00    1 T  T
    527   4        5.2888555136E+02 1.0E+02     1 1.0E+00    1 T  T
    528   4        5.2882845647E+02 9.9E+01     1 1.0E+00    1 T  T
    529   4        5.2877147403E+02 9.9E+01     1 1.0E+00    1 T  T
    530   4        5.2860120159E+02 9.8E+01     1 1.0E+00    1 T  T
    531   4        5.2854466915E+02 9.8E+01     1 1.0E+00    1 T  T
    532   4        5.2837534077E+02 9.7E+01     1 1.0E+00    1 T  T
    533   4        5.2831898764E+02 9.7E+01     1 1.0E+00    1 T  T
    534   4        5.2820675480E+02 9.7E+01     1 1.0E+00    1 T  T
    535   4        5.2803864048E+02 9.6E+01     1 1.0E+00    1 T  T
    536   4        5.2798282776E+02 9.6E+01     1 1.0E+00    1 T  T
    537   4        5.2792739905E+02 9.5E+01     1 1.0E+00    1 T  T
    538   4        5.2787235445E+02 9.4E+01     1 1.0E+00    1 T  T
    539   4        5.2781742275E+02 9.4E+01     1 1.0E+00    1 T  T
    540   4        5.2770776249E+02 9.4E+01     1 1.0E+00    1 T  T
    541   4        5.2754350872E+02 9.4E+01     1 1.0E+00    1 T  T
    542   4        5.2748898347E+02 9.3E+01     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    543   4        5.2743457126E+02 9.3E+01     1 1.0E+00    1 T  T
    544   4        5.2738040789E+02 9.2E+01     1 1.0E+00    1 T  T
    545   4        5.2732635765E+02 9.2E+01     1 1.0E+00    1 T  T
    546   4        5.2721846088E+02 9.2E+01     1 1.0E+00    1 T  T
    547   4        5.2716475021E+02 9.1E+01     1 1.0E+00    1 T  T
    548   4        5.2711115278E+02 9.1E+01     1 1.0E+00    1 T  T
    549   4        5.2700416194E+02 9.1E+01     1 1.0E+00    1 T  T
    550   4        5.2695076854E+02 9.1E+01     1 1.0E+00    1 T  T
    551   4        5.2679086075E+02 9.1E+01     1 1.0E+00    1 T  T
    552   4        5.2673778492E+02 9.0E+01     1 1.0E+00    1 T  T
    553   4        5.2668482253E+02 9.0E+01     1 1.0E+00    1 T  T
    554   4        5.2663210958E+02 8.9E+01     1 1.0E+00    1 T  T
    555   4        5.2657951016E+02 8.9E+01     1 1.0E+00    1 T  T
    556   4        5.2647506010E+02 8.8E+01     1 1.0E+00    1 T  T
    557   4        5.2642293755E+02 8.8E+01     1 1.0E+00    1 T  T
    558   4        5.2637092869E+02 8.8E+01     1 1.0E+00    1 T  T
    559   4        5.2631903355E+02 8.7E+01     1 1.0E+00    1 T  T
    560   4        5.2626738825E+02 8.7E+01     1 1.0E+00    1 T  T
    561   4        5.2621599288E+02 8.7E+01     1 1.0E+00    1 T  T
    562   4        5.2616498364E+02 8.6E+01     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    563   4        5.2611449679E+02 8.5E+01     1 1.0E+00    1 T  T
    564   4        5.2606412407E+02 8.5E+01     1 1.0E+00    1 T  T
    565   4        5.2601386550E+02 8.4E+01     1 1.0E+00    1 T  T
    566   4        5.2596399350E+02 8.4E+01     1 1.0E+00    1 T  T
    567   4        5.2591423580E+02 8.3E+01     1 1.0E+00    1 T  T
    568   4        5.2586472865E+02 8.3E+01     1 1.0E+00    1 T  T
    569   4        5.2576619386E+02 8.3E+01     1 1.0E+00    1 T  T
    570   4        5.2566838965E+02 8.2E+01     1 1.0E+00    1 T  T
    571   4        5.2561959129E+02 8.2E+01     1 1.0E+00    1 T  T
    572   4        5.2542581727E+02 8.1E+01     1 1.0E+00    1 T  T
    573   4        5.2537759248E+02 8.0E+01     1 1.0E+00    1 T  T
    574   4        5.2532961893E+02 8.0E+01     1 1.0E+00    1 T  T
    575   4        5.2528176029E+02 8.0E+01     1 1.0E+00    1 T  T
    576   4        5.2523415304E+02 7.9E+01     1 1.0E+00    1 T  T
    577   4        5.2518693375E+02 7.9E+01     1 1.0E+00    1 T  T
    578   4        5.2513982959E+02 7.8E+01     1 1.0E+00    1 T  T
    579   4        5.2504637643E+02 7.8E+01     1 1.0E+00    1 T  T
    580   4        5.2499975454E+02 7.7E+01     1 1.0E+00    1 T  T
    581   4        5.2490672021E+02 7.7E+01     1 1.0E+00    1 T  T
    582   4        5.2486044444E+02 7.7E+01     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    583   4        5.2481442076E+02 7.6E+01     1 1.0E+00    1 T  T
    584   4        5.2476851264E+02 7.6E+01     1 1.0E+00    1 T  T
    585   4        5.2472285676E+02 7.5E+01     1 1.0E+00    1 T  T
    586   4        5.2463175539E+02 7.5E+01     1 1.0E+00    1 T  T
    587   4        5.2458644666E+02 7.5E+01     1 1.0E+00    1 T  T
    588   4        5.2454152722E+02 7.4E+01     1 1.0E+00    1 T  T
    589   4        5.2449699724E+02 7.3E+01     1 1.0E+00    1 T  T
    590   4        5.2436369339E+02 7.3E+01     1 1.0E+00    1 T  T
    591   4        5.2431976472E+02 7.2E+01     1 1.0E+00    1 T  T
    592   4        5.2427595234E+02 7.2E+01     1 1.0E+00    1 T  T
    593   4        5.2423225629E+02 7.2E+01     1 1.0E+00    1 T  T
    594   4        5.2414507648E+02 7.2E+01     1 1.0E+00    1 T  T
    595   4        5.2401538581E+02 7.1E+01     1 1.0E+00    1 T  T
    596   4        5.2397238878E+02 7.0E+01     1 1.0E+00    1 T  T
    597   4        5.2392964545E+02 7.0E+01     1 1.0E+00    1 T  T
    598   4        5.2375901761E+02 7.0E+01     1 1.0E+00    1 T  T
    599   4        5.2371658421E+02 6.9E+01     1 1.0E+00    1 T  T
    600   4        5.2367467923E+02 6.8E+01     1 1.0E+00    1 T  T
    601   4        5.2363302854E+02 6.8E+01     1 1.0E+00    1 T  T
    602   4        5.2355049052E+02 6.7E+01     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    603   4        5.2346924565E+02 6.6E+01     1 1.0E+00    1 T  T
    604   4        5.2342873097E+02 6.6E+01     1 1.0E+00    1 T  T
    605   4        5.2338860858E+02 6.5E+01     1 1.0E+00    1 T  T
    606   4        5.2334887867E+02 6.4E+01     1 1.0E+00    1 T  T
    607   4        5.2311174067E+02 6.4E+01     1 1.0E+00    1 T  T
    608   4        5.2307228731E+02 6.4E+01     1 1.0E+00    1 T  T
    609   4        5.2303308963E+02 6.3E+01     1 1.0E+00    1 T  T
    610   4        5.2299401021E+02 6.3E+01     1 1.0E+00    1 T  T
    611   4        5.2287706913E+02 6.3E+01     1 1.0E+00    1 T  T
    612   4        5.2283832555E+02 6.2E+01     1 1.0E+00    1 T  T
    613   4        5.2279970047E+02 6.2E+01     1 1.0E+00    1 T  T
    614   4        5.2276119393E+02 6.2E+01     1 1.0E+00    1 T  T
    615   4        5.2272294371E+02 6.1E+01     1 1.0E+00    1 T  T
    616   4        5.2264666170E+02 6.1E+01     1 1.0E+00    1 T  T
    617   4        5.2260890556E+02 6.0E+01     1 1.0E+00    1 T  T
    618   4        5.2257140617E+02 6.0E+01     1 1.0E+00    1 T  T
    619   4        5.2253416366E+02 6.0E+01     1 1.0E+00    1 T  T
    620   4        5.2249717818E+02 5.9E+01     1 1.0E+00    1 T  T
    621   4        5.2246031196E+02 5.9E+01     1 1.0E+00    1 T  T
    622   4        5.2242356507E+02 5.9E+01     1 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    623   4        5.2238693756E+02 5.8E+01     1 1.0E+00    1 T  T
    624   4        5.2235070543E+02 5.8E+01     1 1.0E+00    1 T  T
    625   4        5.2231459292E+02 5.8E+01     1 1.0E+00    1 T  T
    626   4        5.2220655947E+02 5.7E+01     1 1.0E+00    1 T  T
    627   4        5.2217064977E+02 5.7E+01     1 1.0E+00    1 T  T
    628   4        5.2213485989E+02 5.7E+01     1 1.0E+00    1 T  T
    629   4        5.2209918990E+02 5.7E+01     1 1.0E+00    1 T  T
    630   4        5.2202834803E+02 5.6E+01     1 1.0E+00    1 T  T
    631   4        5.2199303810E+02 5.6E+01     1 1.0E+00    1 T  T
    632   4        5.2195784832E+02 5.6E+01     1 1.0E+00    1 T  T
    633   4        5.2192305530E+02 5.5E+01     1 1.0E+00    1 T  T
    634   4        5.2188879757E+02 5.4E+01     1 1.0E+00    1 T  T
    635   4        5.2185479877E+02 5.4E+01     1 1.0E+00    1 T  T
    636   4        5.2182119740E+02 5.3E+01     1 1.0E+00    1 T  T
    637   4        5.2178771694E+02 5.3E+01     1 1.0E+00    1 T  T
    638   4        5.2175435744E+02 5.3E+01     1 1.0E+00    1 T  T
    639   4        5.2172139586E+02 5.2E+01     1 1.0E+00    1 T  T
    640   4        5.2168869396E+02 5.2E+01     1 1.0E+00    1 T  T
